KV0 | applier | Waiting for message on applych: 0xc0000223c0
KV1 | applier | Waiting for message on applych: 0xc000022420
C84 | PutAppend | key:1, value: |13|
000018 CMIT S1 T0, Prepare to apply!!! rf.lastApplied:0, rf.commitIndex:0, rf.lastApplied+1:1, rf.lastLogIndex():0
119398 CMIT S3 T11, Prepare to apply!!! rf.lastApplied:31, rf.commitIndex:31, rf.lastApplied+1:32, rf.lastLogIndex():32
119509 CMIT S4 T11, Prepare to apply!!! rf.lastApplied:31, rf.commitIndex:31, rf.lastApplied+1:32, rf.lastLogIndex():32
119509 LEAD S1 T11, Send || Replicating logs to 0, log length: 0, PrevLogIndex: 32, PrevLogTerm:11, LeaderCommit: 32 
119509 CMIT S2 T11, Prepare to apply!!! rf.lastApplied:31, rf.commitIndex:31, rf.lastApplied+1:32, rf.lastLogIndex():32
119509 CMIT S3 T11, Prepare to apply!!! rf.lastApplied:31, rf.commitIndex:31, rf.lastApplied+1:32, rf.lastLogIndex():32
119509 CMIT S0 T11, Prepare to apply!!! rf.lastApplied:31, rf.commitIndex:31, rf.lastApplied+1:32, rf.lastLogIndex():32
119510 LEAD S1 T11, Send || Replicating logs to 2, log length: 0, PrevLogIndex: 32, PrevLogTerm:11, LeaderCommit: 32 
119511 LEAD S1 T11, Send || Replicating logs to 3, log length: 0, PrevLogIndex: 32, PrevLogTerm:11, LeaderCommit: 32 
119511 LEAD S1 T11, Send || Replicating logs to 4, log length: 0, PrevLogIndex: 32, PrevLogTerm:11, LeaderCommit: 32 
119514 LOG1 S0 T11, Received AppendEntry RPC: &{Term:11 LeaderID:1 PrevLogIndex:32 PrevLogTerm:11 Entries:[] LeaderCommit:32} 
119515 CMIT S0 T11, || Commit || Commit to 32
119517 LOG1 S0 T11, Replied AppendEntry with true, Conflict: false
119517 LOG1 S2 T11, Received AppendEntry RPC: &{Term:11 LeaderID:1 PrevLogIndex:32 PrevLogTerm:11 Entries:[] LeaderCommit:32} 
119518 CMIT S2 T11, || Commit || Commit to 32
119519 LEAD S1 T11, Response || Received AppendEntries response from 0 with success: true 
119519 LOG1 S2 T11, Replied AppendEntry with true, Conflict: false
119514 LOG1 S4 T11, Received AppendEntry RPC: &{Term:11 LeaderID:1 PrevLogIndex:32 PrevLogTerm:11 Entries:[] LeaderCommit:32} 
119520 CMIT S4 T11, || Commit || Commit to 32
119521 LEAD S1 T11, Response || Received AppendEntries response from 2 with success: true 
119522 LOG1 S4 T11, Replied AppendEntry with true, Conflict: false
119523 LEAD S1 T11, Response || Received AppendEntries response from 4 with success: true 
119525 LOG1 S3 T11, Received AppendEntry RPC: &{Term:11 LeaderID:1 PrevLogIndex:32 PrevLogTerm:11 Entries:[] LeaderCommit:32} 
119525 CMIT S3 T11, || Commit || Commit to 32
119526 LOG1 S3 T11, Replied AppendEntry with true, Conflict: false
119528 LEAD S1 T11, Response || Received AppendEntries response from 3 with success: true 
119620 CMIT S0 T11, Prepare to apply!!! rf.lastApplied:31, rf.commitIndex:32, rf.lastApplied+1:32, rf.lastLogIndex():32
119621 CMIT S0 T11, || Applying logs with index: 32, command: {Get 0  1 2491023526239312859}, commitIndex: 32.
119620 CMIT S2 T11, Prepare to apply!!! rf.lastApplied:31, rf.commitIndex:32, rf.lastApplied+1:32, rf.lastLogIndex():32
119621 CMIT S0 T11, || logs: {[{<nil> 0} {{Put 0  1 3564687342839974179} 1} {{Get 0  2 3564687342839974179} 1} {{Append 0 x 0 0 y 3 3564687342839974179} 1} {{Get 0  4 3564687342839974179} 1} {{Append 0 x 0 1 y 5 3564687342839974179} 1} {{Get 0  6 3564687342839974179} 1} {{Get 0  7 3564687342839974179} 1} {{Get 0  7 3564687342839974179} 1} {{Get 0  7 3564687342839974179} 4} {{Get 0  7 3564687342839974179} 4} {{Get 0  7 3564687342839974179} 8} {{Get 0  8 3564687342839974179} 8} {{Get 0  9 3564687342839974179} 8} {{Append 0 x 0 2 y 10 3564687342839974179} 8} {{Append 0 x 0 3 y 11 3564687342839974179} 8} {{Append 0 x 0 4 y 12 3564687342839974179} 8} {{Get 0  13 3564687342839974179} 8} {{Append 0 x 0 5 y 14 3564687342839974179} 8} {{Get 0  15 3564687342839974179} 8} {{Append 0 x 0 6 y 16 3564687342839974179} 8} {{Append 0 x 0 7 y 17 3564687342839974179} 8} {{Append 0 x 0 8 y 18 3564687342839974179} 8} {{Get 0  19 3564687342839974179} 8} {{Append 0 x 0 9 y 20 3564687342839974179} 8} {{Get 0  21 3564687342839974179} 8} {{Get 0  22 3564687342839974179} 8} {{Get 0  23 3564687342839974179} 8} {{Get 0  24 3564687342839974179} 8} {{Append 0 x 0 10 y 25 3564687342839974179} 8} {{Append 0 x 0 11 y 26 3564687342839974179} 8} {{Append 0 x 0 12 y 27 3564687342839974179} 8} {{Get 0  1 2491023526239312859} 11}] 0}.
119622 CMIT S0 T11, Sending msg to applyCh:0xc0003b2c00
119622 CMIT S0 T11, Sent!!!
119622 CMIT S2 T11, || Applying logs with index: 32, command: {Get 0  1 2491023526239312859}, commitIndex: 32.
119620 CMIT S4 T11, Prepare to apply!!! rf.lastApplied:31, rf.commitIndex:32, rf.lastApplied+1:32, rf.lastLogIndex():32
119623 CMIT S4 T11, || Applying logs with index: 32, command: {Get 0  1 2491023526239312859}, commitIndex: 32.
119622 CMIT S2 T11, || logs: {[{<nil> 0} {{Put 0  1 3564687342839974179} 1} {{Get 0  2 3564687342839974179} 1} {{Append 0 x 0 0 y 3 3564687342839974179} 1} {{Get 0  4 3564687342839974179} 1} {{Append 0 x 0 1 y 5 3564687342839974179} 1} {{Get 0  6 3564687342839974179} 1} {{Get 0  7 3564687342839974179} 1} {{Get 0  7 3564687342839974179} 1} {{Get 0  7 3564687342839974179} 4} {{Get 0  7 3564687342839974179} 4} {{Get 0  7 3564687342839974179} 8} {{Get 0  8 3564687342839974179} 8} {{Get 0  9 3564687342839974179} 8} {{Append 0 x 0 2 y 10 3564687342839974179} 8} {{Append 0 x 0 3 y 11 3564687342839974179} 8} {{Append 0 x 0 4 y 12 3564687342839974179} 8} {{Get 0  13 3564687342839974179} 8} {{Append 0 x 0 5 y 14 3564687342839974179} 8} {{Get 0  15 3564687342839974179} 8} {{Append 0 x 0 6 y 16 3564687342839974179} 8} {{Append 0 x 0 7 y 17 3564687342839974179} 8} {{Append 0 x 0 8 y 18 3564687342839974179} 8} {{Get 0  19 3564687342839974179} 8} {{Append 0 x 0 9 y 20 3564687342839974179} 8} {{Get 0  21 3564687342839974179} 8} {{Get 0  22 3564687342839974179} 8} {{Get 0  23 3564687342839974179} 8} {{Get 0  24 3564687342839974179} 8} {{Append 0 x 0 10 y 25 3564687342839974179} 8} {{Append 0 x 0 11 y 26 3564687342839974179} 8} {{Append 0 x 0 12 y 27 3564687342839974179} 8} {{Get 0  1 2491023526239312859} 11}] 0}.
119624 CMIT S2 T11, Sending msg to applyCh:0xc0003b2cc0
119624 CMIT S2 T11, Sent!!!
KV2 | applier | Received message from applyCh: {CommandValid:true Command:{OpType:Get Key:0 Value: OpNum:1 Client:2491023526239312859} CommandIndex:32 SnapshotValid:false Snapshot:[] SnapshotTerm:0 SnapshotIndex:0}
KV2 | applier | 1
KV2 | applier | 2
KV2 | applier | 5
KV2 | resultCh | resultCh:<nil>
KV2 | applier | Sent result from applych: 0xc0003b2cc0
KV2 | applier | Waiting for message on applych: 0xc0003b2cc0
119623 CMIT S4 T11, || logs: {[{<nil> 0} {{Put 0  1 3564687342839974179} 1} {{Get 0  2 3564687342839974179} 1} {{Append 0 x 0 0 y 3 3564687342839974179} 1} {{Get 0  4 3564687342839974179} 1} {{Append 0 x 0 1 y 5 3564687342839974179} 1} {{Get 0  6 3564687342839974179} 1} {{Get 0  7 3564687342839974179} 1} {{Get 0  7 3564687342839974179} 1} {{Get 0  7 3564687342839974179} 4} {{Get 0  7 3564687342839974179} 4} {{Get 0  7 3564687342839974179} 8} {{Get 0  8 3564687342839974179} 8} {{Get 0  9 3564687342839974179} 8} {{Append 0 x 0 2 y 10 3564687342839974179} 8} {{Append 0 x 0 3 y 11 3564687342839974179} 8} {{Append 0 x 0 4 y 12 3564687342839974179} 8} {{Get 0  13 3564687342839974179} 8} {{Append 0 x 0 5 y 14 3564687342839974179} 8} {{Get 0  15 3564687342839974179} 8} {{Append 0 x 0 6 y 16 3564687342839974179} 8} {{Append 0 x 0 7 y 17 3564687342839974179} 8} {{Append 0 x 0 8 y 18 3564687342839974179} 8} {{Get 0  19 3564687342839974179} 8} {{Append 0 x 0 9 y 20 3564687342839974179} 8} {{Get 0  21 3564687342839974179} 8} {{Get 0  22 3564687342839974179} 8} {{Get 0  23 3564687342839974179} 8} {{Get 0  24 3564687342839974179} 8} {{Append 0 x 0 10 y 25 3564687342839974179} 8} {{Append 0 x 0 11 y 26 3564687342839974179} 8} {{Append 0 x 0 12 y 27 3564687342839974179} 8} {{Get 0  1 2491023526239312859} 11}] 0}.
119625 CMIT S4 T11, Sending msg to applyCh:0xc0003b2d80
119625 CMIT S4 T11, Sent!!!
119620 CMIT S3 T11, Prepare to apply!!! rf.lastApplied:31, rf.commitIndex:32, rf.lastApplied+1:32, rf.lastLogIndex():32
119625 CMIT S3 T11, || Applying logs with index: 32, command: {Get 0  1 2491023526239312859}, commitIndex: 32.
KV4 | applier | Received message from applyCh: {CommandValid:true Command:{OpType:Get Key:0 Value: OpNum:1 Client:2491023526239312859} CommandIndex:32 SnapshotValid:false Snapshot:[] SnapshotTerm:0 SnapshotIndex:0}
KV4 | applier | 1
KV4 | applier | 2
KV4 | applier | 5
KV4 | resultCh | resultCh:<nil>
KV4 | applier | Sent result from applych: 0xc0003b2d80
KV4 | applier | Waiting for message on applych: 0xc0003b2d80
KV0 | applier | Received message from applyCh: {CommandValid:true Command:{OpType:Get Key:0 Value: OpNum:1 Client:2491023526239312859} CommandIndex:32 SnapshotValid:false Snapshot:[] SnapshotTerm:0 SnapshotIndex:0}
KV0 | applier | 1
KV0 | applier | 2
KV0 | applier | 5
119625 CMIT S3 T11, || logs: {[{<nil> 0} {{Put 0  1 3564687342839974179} 1} {{Get 0  2 3564687342839974179} 1} {{Append 0 x 0 0 y 3 3564687342839974179} 1} {{Get 0  4 3564687342839974179} 1} {{Append 0 x 0 1 y 5 3564687342839974179} 1} {{Get 0  6 3564687342839974179} 1} {{Get 0  7 3564687342839974179} 1} {{Get 0  7 3564687342839974179} 1} {{Get 0  7 3564687342839974179} 4} {{Get 0  7 3564687342839974179} 4} {{Get 0  7 3564687342839974179} 8} {{Get 0  8 3564687342839974179} 8} {{Get 0  9 3564687342839974179} 8} {{Append 0 x 0 2 y 10 3564687342839974179} 8} {{Append 0 x 0 3 y 11 3564687342839974179} 8} {{Append 0 x 0 4 y 12 3564687342839974179} 8} {{Get 0  13 3564687342839974179} 8} {{Append 0 x 0 5 y 14 3564687342839974179} 8} {{Get 0  15 3564687342839974179} 8} {{Append 0 x 0 6 y 16 3564687342839974179} 8} {{Append 0 x 0 7 y 17 3564687342839974179} 8} {{Append 0 x 0 8 y 18 3564687342839974179} 8} {{Get 0  19 3564687342839974179} 8} {{Append 0 x 0 9 y 20 3564687342839974179} 8} {{Get 0  21 3564687342839974179} 8} {{Get 0  22 3564687342839974179} 8} {{Get 0  23 3564687342839974179} 8} {{Get 0  24 3564687342839974179} 8} {{Append 0 x 0 10 y 25 3564687342839974179} 8} {{Append 0 x 0 11 y 26 3564687342839974179} 8} {{Append 0 x 0 12 y 27 3564687342839974179} 8} {{Get 0  1 2491023526239312859} 11}] 0}.
119626 CMIT S3 T11, Sending msg to applyCh:0xc0003b2d20
KV0 | resultCh | resultCh:<nil>
KV0 | applier | Sent result from applych: 0xc0003b2c00
KV0 | applier | Waiting for message on applych: 0xc0003b2c00
119628 CMIT S3 T11, Sent!!!
KV3 | applier | Received message from applyCh: {CommandValid:true Command:{OpType:Get Key:0 Value: OpNum:1 Client:2491023526239312859} CommandIndex:32 SnapshotValid:false Snapshot:[] SnapshotTerm:0 SnapshotIndex:0}
KV3 | applier | 1
KV3 | applier | 2
KV3 | applier | 5
KV3 | resultCh | resultCh:<nil>
KV3 | applier | Sent result from applych: 0xc0003b2d20
KV3 | applier | Waiting for message on applych: 0xc0003b2d20
119735 CMIT S0 T11, Prepare to apply!!! rf.lastApplied:32, rf.commitIndex:32, rf.lastApplied+1:33, rf.lastLogIndex():32
119738 CMIT S4 T11, Prepare to apply!!! rf.lastApplied:32, rf.commitIndex:32, rf.lastApplied+1:33, rf.lastLogIndex():32
119738 CMIT S2 T11, Prepare to apply!!! rf.lastApplied:32, rf.commitIndex:32, rf.lastApplied+1:33, rf.lastLogIndex():32
119739 CMIT S3 T11, Prepare to apply!!! rf.lastApplied:32, rf.commitIndex:32, rf.lastApplied+1:33, rf.lastLogIndex():32
119840 CMIT S0 T11, Prepare to apply!!! rf.lastApplied:32, rf.commitIndex:32, rf.lastApplied+1:33, rf.lastLogIndex():32
119840 CMIT S2 T11, Prepare to apply!!! rf.lastApplied:32, rf.commitIndex:32, rf.lastApplied+1:33, rf.lastLogIndex():32
119840 CMIT S4 T11, Prepare to apply!!! rf.lastApplied:32, rf.commitIndex:32, rf.lastApplied+1:33, rf.lastLogIndex():32
119841 CMIT S3 T11, Prepare to apply!!! rf.lastApplied:32, rf.commitIndex:32, rf.lastApplied+1:33, rf.lastLogIndex():32
119947 CMIT S3 T11, Prepare to apply!!! rf.lastApplied:32, rf.commitIndex:32, rf.lastApplied+1:33, rf.lastLogIndex():32
119948 CMIT S2 T11, Prepare to apply!!! rf.lastApplied:32, rf.commitIndex:32, rf.lastApplied+1:33, rf.lastLogIndex():32
119948 CMIT S4 T11, Prepare to apply!!! rf.lastApplied:32, rf.commitIndex:32, rf.lastApplied+1:33, rf.lastLogIndex():32
119948 CMIT S0 T11, Prepare to apply!!! rf.lastApplied:32, rf.commitIndex:32, rf.lastApplied+1:33, rf.lastLogIndex():32
120009 LEAD S1 T11, Send || Replicating logs to 0, log length: 0, PrevLogIndex: 32, PrevLogTerm:11, LeaderCommit: 32 
120010 LEAD S1 T11, Send || Replicating logs to 2, log length: 0, PrevLogIndex: 32, PrevLogTerm:11, LeaderCommit: 32 
120010 LEAD S1 T11, Send || Replicating logs to 3, log length: 0, PrevLogIndex: 32, PrevLogTerm:11, LeaderCommit: 32 
120010 LEAD S1 T11, Send || Replicating logs to 4, log length: 0, PrevLogIndex: 32, PrevLogTerm:11, LeaderCommit: 32 
120014 LOG1 S4 T11, Received AppendEntry RPC: &{Term:11 LeaderID:1 PrevLogIndex:32 PrevLogTerm:11 Entries:[] LeaderCommit:32} 
120022 LOG1 S4 T11, Replied AppendEntry with true, Conflict: false
120031 LOG1 S0 T11, Received AppendEntry RPC: &{Term:11 LeaderID:1 PrevLogIndex:32 PrevLogTerm:11 Entries:[] LeaderCommit:32} 
120034 LOG1 S3 T11, Received AppendEntry RPC: &{Term:11 LeaderID:1 PrevLogIndex:32 PrevLogTerm:11 Entries:[] LeaderCommit:32} 
120034 LOG1 S0 T11, Replied AppendEntry with true, Conflict: false
120035 LOG1 S3 T11, Replied AppendEntry with true, Conflict: false
120037 LEAD S1 T11, Response || Received AppendEntries response from 0 with success: true 
120038 LEAD S1 T11, Response || Received AppendEntries response from 3 with success: true 
120042 LEAD S1 T11, Response || Received AppendEntries response from 4 with success: true 
120042 LOG1 S2 T11, Received AppendEntry RPC: &{Term:11 LeaderID:1 PrevLogIndex:32 PrevLogTerm:11 Entries:[] LeaderCommit:32} 
120043 LOG1 S2 T11, Replied AppendEntry with true, Conflict: false
120045 LEAD S1 T11, Response || Received AppendEntries response from 2 with success: true 
120049 CMIT S4 T11, Prepare to apply!!! rf.lastApplied:32, rf.commitIndex:32, rf.lastApplied+1:33, rf.lastLogIndex():32
120049 CMIT S0 T11, Prepare to apply!!! rf.lastApplied:32, rf.commitIndex:32, rf.lastApplied+1:33, rf.lastLogIndex():32
120050 CMIT S2 T11, Prepare to apply!!! rf.lastApplied:32, rf.commitIndex:32, rf.lastApplied+1:33, rf.lastLogIndex():32
120050 CMIT S3 T11, Prepare to apply!!! rf.lastApplied:32, rf.commitIndex:32, rf.lastApplied+1:33, rf.lastLogIndex():32
120160 CMIT S3 T11, Prepare to apply!!! rf.lastApplied:32, rf.commitIndex:32, rf.lastApplied+1:33, rf.lastLogIndex():32
120159 CMIT S0 T11, Prepare to apply!!! rf.lastApplied:32, rf.commitIndex:32, rf.lastApplied+1:33, rf.lastLogIndex():32
120161 CMIT S4 T11, Prepare to apply!!! rf.lastApplied:32, rf.commitIndex:32, rf.lastApplied+1:33, rf.lastLogIndex():32
120161 CMIT S2 T11, Prepare to apply!!! rf.lastApplied:32, rf.commitIndex:32, rf.lastApplied+1:33, rf.lastLogIndex():32
120271 CMIT S4 T11, Prepare to apply!!! rf.lastApplied:32, rf.commitIndex:32, rf.lastApplied+1:33, rf.lastLogIndex():32
120272 CMIT S3 T11, Prepare to apply!!! rf.lastApplied:32, rf.commitIndex:32, rf.lastApplied+1:33, rf.lastLogIndex():32
120272 CMIT S2 T11, Prepare to apply!!! rf.lastApplied:32, rf.commitIndex:32, rf.lastApplied+1:33, rf.lastLogIndex():32
120272 CMIT S0 T11, Prepare to apply!!! rf.lastApplied:32, rf.commitIndex:32, rf.lastApplied+1:33, rf.lastLogIndex():32
120383 CMIT S0 T11, Prepare to apply!!! rf.lastApplied:32, rf.commitIndex:32, rf.lastApplied+1:33, rf.lastLogIndex():32
120383 CMIT S3 T11, Prepare to apply!!! rf.lastApplied:32, rf.commitIndex:32, rf.lastApplied+1:33, rf.lastLogIndex():32
120383 CMIT S2 T11, Prepare to apply!!! rf.lastApplied:32, rf.commitIndex:32, rf.lastApplied+1:33, rf.lastLogIndex():32
120384 CMIT S4 T11, Prepare to apply!!! rf.lastApplied:32, rf.commitIndex:32, rf.lastApplied+1:33, rf.lastLogIndex():32
120488 CMIT S4 T11, Prepare to apply!!! rf.lastApplied:32, rf.commitIndex:32, rf.lastApplied+1:33, rf.lastLogIndex():32
120488 CMIT S2 T11, Prepare to apply!!! rf.lastApplied:32, rf.commitIndex:32, rf.lastApplied+1:33, rf.lastLogIndex():32
120488 CMIT S0 T11, Prepare to apply!!! rf.lastApplied:32, rf.commitIndex:32, rf.lastApplied+1:33, rf.lastLogIndex():32
120488 CMIT S3 T11, Prepare to apply!!! rf.lastApplied:32, rf.commitIndex:32, rf.lastApplied+1:33, rf.lastLogIndex():32
120514 LEAD S1 T11, Send || Replicating logs to 0, log length: 0, PrevLogIndex: 32, PrevLogTerm:11, LeaderCommit: 32 
120514 LEAD S1 T11, Send || Replicating logs to 2, log length: 0, PrevLogIndex: 32, PrevLogTerm:11, LeaderCommit: 32 
120515 LEAD S1 T11, Send || Replicating logs to 3, log length: 0, PrevLogIndex: 32, PrevLogTerm:11, LeaderCommit: 32 
120515 LEAD S1 T11, Send || Replicating logs to 4, log length: 0, PrevLogIndex: 32, PrevLogTerm:11, LeaderCommit: 32 
120519 LOG1 S0 T11, Received AppendEntry RPC: &{Term:11 LeaderID:1 PrevLogIndex:32 PrevLogTerm:11 Entries:[] LeaderCommit:32} 
120521 LOG1 S0 T11, Replied AppendEntry with true, Conflict: false
120521 LOG1 S3 T11, Received AppendEntry RPC: &{Term:11 LeaderID:1 PrevLogIndex:32 PrevLogTerm:11 Entries:[] LeaderCommit:32} 
120522 LEAD S1 T11, Response || Received AppendEntries response from 0 with success: true 
120523 LOG1 S3 T11, Replied AppendEntry with true, Conflict: false
120519 LOG1 S2 T11, Received AppendEntry RPC: &{Term:11 LeaderID:1 PrevLogIndex:32 PrevLogTerm:11 Entries:[] LeaderCommit:32} 
120524 LEAD S1 T11, Response || Received AppendEntries response from 3 with success: true 
120524 LOG1 S2 T11, Replied AppendEntry with true, Conflict: false
120526 LOG1 S4 T11, Received AppendEntry RPC: &{Term:11 LeaderID:1 PrevLogIndex:32 PrevLogTerm:11 Entries:[] LeaderCommit:32} 
120526 LEAD S1 T11, Response || Received AppendEntries response from 2 with success: true 
120527 LOG1 S4 T11, Replied AppendEntry with true, Conflict: false
120529 LEAD S1 T11, Response || Received AppendEntries response from 4 with success: true 
120597 CMIT S3 T11, Prepare to apply!!! rf.lastApplied:32, rf.commitIndex:32, rf.lastApplied+1:33, rf.lastLogIndex():32
120598 CMIT S2 T11, Prepare to apply!!! rf.lastApplied:32, rf.commitIndex:32, rf.lastApplied+1:33, rf.lastLogIndex():32
120598 CMIT S4 T11, Prepare to apply!!! rf.lastApplied:32, rf.commitIndex:32, rf.lastApplied+1:33, rf.lastLogIndex():32
120598 CMIT S0 T11, Prepare to apply!!! rf.lastApplied:32, rf.commitIndex:32, rf.lastApplied+1:33, rf.lastLogIndex():32
120700 CMIT S0 T11, Prepare to apply!!! rf.lastApplied:32, rf.commitIndex:32, rf.lastApplied+1:33, rf.lastLogIndex():32
120700 CMIT S2 T11, Prepare to apply!!! rf.lastApplied:32, rf.commitIndex:32, rf.lastApplied+1:33, rf.lastLogIndex():32
120700 CMIT S3 T11, Prepare to apply!!! rf.lastApplied:32, rf.commitIndex:32, rf.lastApplied+1:33, rf.lastLogIndex():32
120700 CMIT S4 T11, Prepare to apply!!! rf.lastApplied:32, rf.commitIndex:32, rf.lastApplied+1:33, rf.lastLogIndex():32
120809 CMIT S4 T11, Prepare to apply!!! rf.lastApplied:32, rf.commitIndex:32, rf.lastApplied+1:33, rf.lastLogIndex():32
120810 CMIT S0 T11, Prepare to apply!!! rf.lastApplied:32, rf.commitIndex:32, rf.lastApplied+1:33, rf.lastLogIndex():32
120811 CMIT S3 T11, Prepare to apply!!! rf.lastApplied:32, rf.commitIndex:32, rf.lastApplied+1:33, rf.lastLogIndex():32
120811 CMIT S2 T11, Prepare to apply!!! rf.lastApplied:32, rf.commitIndex:32, rf.lastApplied+1:33, rf.lastLogIndex():32
120920 CMIT S3 T11, Prepare to apply!!! rf.lastApplied:32, rf.commitIndex:32, rf.lastApplied+1:33, rf.lastLogIndex():32
120920 CMIT S2 T11, Prepare to apply!!! rf.lastApplied:32, rf.commitIndex:32, rf.lastApplied+1:33, rf.lastLogIndex():32
120921 CMIT S4 T11, Prepare to apply!!! rf.lastApplied:32, rf.commitIndex:32, rf.lastApplied+1:33, rf.lastLogIndex():32
120921 CMIT S0 T11, Prepare to apply!!! rf.lastApplied:32, rf.commitIndex:32, rf.lastApplied+1:33, rf.lastLogIndex():32
121019 LEAD S1 T11, Send || Replicating logs to 0, log length: 0, PrevLogIndex: 32, PrevLogTerm:11, LeaderCommit: 32 
121020 LEAD S1 T11, Send || Replicating logs to 2, log length: 0, PrevLogIndex: 32, PrevLogTerm:11, LeaderCommit: 32 
121020 LEAD S1 T11, Send || Replicating logs to 3, log length: 0, PrevLogIndex: 32, PrevLogTerm:11, LeaderCommit: 32 
121020 LEAD S1 T11, Send || Replicating logs to 4, log length: 0, PrevLogIndex: 32, PrevLogTerm:11, LeaderCommit: 32 
121021 CMIT S4 T11, Prepare to apply!!! rf.lastApplied:32, rf.commitIndex:32, rf.lastApplied+1:33, rf.lastLogIndex():32
121022 CMIT S0 T11, Prepare to apply!!! rf.lastApplied:32, rf.commitIndex:32, rf.lastApplied+1:33, rf.lastLogIndex():32
121024 LOG1 S0 T11, Received AppendEntry RPC: &{Term:11 LeaderID:1 PrevLogIndex:32 PrevLogTerm:11 Entries:[] LeaderCommit:32} 
121024 LOG1 S2 T11, Received AppendEntry RPC: &{Term:11 LeaderID:1 PrevLogIndex:32 PrevLogTerm:11 Entries:[] LeaderCommit:32} 
121024 CMIT S3 T11, Prepare to apply!!! rf.lastApplied:32, rf.commitIndex:32, rf.lastApplied+1:33, rf.lastLogIndex():32
121024 CMIT S2 T11, Prepare to apply!!! rf.lastApplied:32, rf.commitIndex:32, rf.lastApplied+1:33, rf.lastLogIndex():32
